Begin to calculate (res = 0.001) ...
(1) N = 3	area = 0.017703
	x = 0.500000, y = 0.500000, r = 0.200000
	x = 0.300000, y = 0.300000, r = 0.200000
	x = 0.500000, y = 0.300000, r = 0.200000
(2) N = 2	area = 0.031404
	x = 0.300000, y = 0.300000, r = 0.200000
	x = 0.500000, y = 0.300000, r = 0.200000
(3) N = 2	area = 0.031404
	x = 0.500000, y = 0.500000, r = 0.200000
	x = 0.500000, y = 0.300000, r = 0.200000
(4) N = 2	area = 0.005106
	x = 0.500000, y = 0.500000, r = 0.200000
	x = 0.300000, y = 0.300000, r = 0.200000
----------
Begin to calculate (res = 0.001) ...
(1) N = 8	area = 0.050581
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.202585, y = 0.284293, r = 0.422531
	x = 0.868515, y = 0.435316, r = 0.467734
(2) N = 8	area = 0.000616
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.672651, y = 0.321188, r = 0.046534
	x = 0.868515, y = 0.435316, r = 0.467734
(3) N = 7	area = 0.017952
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.202585, y = 0.284293, r = 0.422531
	x = 0.868515, y = 0.435316, r = 0.467734
(4) N = 7	area = 0.012371
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.202585, y = 0.284293, r = 0.422531
	x = 0.868515, y = 0.435316, r = 0.467734
(5) N = 7	area = 0.006187
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.672651, y = 0.321188, r = 0.046534
	x = 0.868515, y = 0.435316, r = 0.467734
(6) N = 7	area = 0.012496
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.868515, y = 0.435316, r = 0.467734
(7) N = 7	area = 0.068131
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.202585, y = 0.284293, r = 0.422531
(8) N = 6	area = 0.047668
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.868515, y = 0.435316, r = 0.467734
(9) N = 6	area = 0.096395
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.868515, y = 0.435316, r = 0.467734
(10) N = 6	area = 0.089134
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.202585, y = 0.284293, r = 0.422531
(11) N = 6	area = 0.000293
